  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:23.839372' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:23.839388') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:28.841375' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:28.841391') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:33.843319' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:33.843334') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:38.845263' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:38.845278') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:43.847209' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:43.847226') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:48.848799' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:48.848816') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:53.850802' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:53.850819') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:58.852825' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:58.852850') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:03.854784' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:03.854800') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:08.856727' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:08.856743') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:13.857977' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:13.858004') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:18.859975' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:18.859999') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:23.861507' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:23.861523') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:28.863454' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:28.863480') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:33.865429' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:33.865445') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:38.867382' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:38.867397') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:43.869307' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:43.869327') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:48.870439' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:48.870455') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:53.872365' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:53.872381') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:11:58.874316' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:11:58.874332') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:03.876265' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:03.876281') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:08.878039' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:08.878063') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:13.879274' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:13.879291') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:18.880615' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:18.880640') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:23.882365' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:23.882381') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:28.883968' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:28.883983') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:33.885893' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:33.885916') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:38.887893' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:38.887908') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:43.889139' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:43.889164') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:48.891058' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:48.891082') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:53.893036' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:53.893051') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:12:58.893987' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:12:58.894003') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:03.895942' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:03.895967') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:08.896983' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:08.896999') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:13.898957' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:13.898972') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:18.900056' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:18.900073') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:23.901987' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:23.902001') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:28.903895' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:28.903919') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:33.905875' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:33.905890') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:38.907809' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:38.907831') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:43.909874' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:43.909898') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:48.911855' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:48.911870') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:53.913633' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:53.913648') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:13:58.915578' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:13:58.915594') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:03.917549' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:03.917564') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:08.919064' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:08.919090') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:13.921051' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:13.921067') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:18.923041' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:18.923065') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:23.924821' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:23.924837') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:28.926784' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:28.926808') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:33.927795' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:33.927811') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:38.929730' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:38.929753') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:43.931710' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:43.931726') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:48.933433' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:48.933456') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:53.935364' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:53.935381') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:14:58.937322' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:14:58.937339') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:15:03.939161' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:15:03.939177') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:15:08.941114' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:15:08.941129') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:15:13.942166' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:15:13.942190') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:15:18.944137' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:15:18.944153') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:15:23.946120' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:15:23.946136') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:15:28.948126' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:15:28.948142') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "delayed_jobs" SET "locked_by" = NULL, "locked_at" = NULL WHERE "delayed_jobs"."locked_by" = 'host:ownd01435m pid:27169'[0m
